[INIT] Script started at 16-01-2025 20:25:26


2/2 Categories left to Scrape




Men Category is Starting to Scrape


Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/designer-k-swiss/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/designer-chateau-lafleur-gazin/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/zadig-voltaire/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/y-3/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/xacus/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/wacko-maria/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/v73/items.aspx
Not any Brand Exist: URLhttps://www.farfetch.com/sa/shopping/men/designer-ugg-australia/items.aspx
